
WARNING: --img-size 840 must be multiple of max stride 32, updating to 864
Overriding model.yaml nc=80 with nc=6
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1    515127  models.yolo.Detect                      [6, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7521271 parameters, 7521271 gradients, 17.5 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning 'oriented_object/train/labelTxt.cache' images and labels... 1305 found, 0 missing, 2 empty, 143 corrupted: 100%|████████████████████████████████| 1305/1305 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093855_jpg.rf.c4fd2d9cef9cdebbbbd302abf2fd1402.jpg: ignoring corrupt image/label: negative label values [    -15.568], please check your dota format labels
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
                 all         60        292      0.866      0.834      0.828       0.41
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   210/299     6.22G   0.03092   0.02062  0.003026    0.1198        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.20it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.905      0.854       0.87      0.399
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   211/299     6.22G   0.03069   0.01951  0.002517     0.116        28       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.915      0.884      0.891      0.416
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   212/299     6.22G   0.03203   0.02108  0.002548    0.1177        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
                 all         60        292       0.94      0.911      0.922      0.409
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   213/299     6.22G   0.03076   0.02197  0.002975    0.1212        35       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.877      0.917      0.896      0.457
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   214/299     6.22G   0.03137   0.02054  0.002317    0.1168         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.935      0.899      0.916       0.44
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   215/299     6.22G   0.03141   0.01962  0.002232    0.1174        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292      0.884      0.916      0.909      0.431
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   216/299     6.22G   0.03004   0.02059  0.002067     0.119        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.931      0.903      0.911      0.402
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   217/299     6.22G   0.03051   0.02059  0.002713    0.1186        24       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]
                 all         60        292      0.916       0.89      0.896      0.419
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   218/299     6.22G    0.0324   0.02304  0.003442    0.1192        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.936      0.914      0.929      0.432
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   219/299     6.22G   0.02964   0.02079  0.002022    0.1172        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.935      0.901      0.916      0.418
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   220/299     6.22G   0.03012   0.01999  0.002357    0.1176        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.39it/s]
                 all         60        292      0.914      0.897      0.905      0.447
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   221/299     6.22G   0.03013   0.02127  0.002876    0.1177        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.918        0.9      0.906        0.4
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   222/299     6.22G   0.03016   0.02021    0.0024    0.1174        25       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.945      0.916      0.935       0.41
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   223/299     6.22G   0.02842   0.02065  0.002104    0.1158         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.934      0.894      0.905      0.416
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   224/299     6.22G   0.03021   0.02078  0.002149    0.1161        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.935      0.889      0.906       0.43
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   225/299     6.22G   0.03044   0.02014   0.00262    0.1178        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.929      0.891      0.915      0.425
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   226/299     6.22G   0.03055   0.02144  0.002815    0.1192        24       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]
                 all         60        292      0.923      0.896      0.894      0.417
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   227/299     6.22G   0.02938    0.0204  0.002812    0.1178        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.68it/s]
                 all         60        292      0.931      0.897       0.91      0.389
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   228/299     6.22G   0.02902   0.02141  0.002002    0.1144        24       864: 100%|██████████| 37/37 [00:11<00:00,  3.20it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.929      0.893      0.901      0.389
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   229/299     6.22G   0.03007   0.02101  0.002415    0.1177        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]
                 all         60        292      0.916      0.884      0.881      0.377
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   230/299     6.22G   0.03027   0.01865  0.002197    0.1131        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.21it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.942      0.926      0.936      0.422
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   231/299     6.22G   0.02999   0.01965  0.003279    0.1155        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.912      0.893      0.888      0.409
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   232/299     6.22G    0.0298   0.02156  0.002588    0.1162         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.932      0.902      0.921      0.425
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   233/299     6.22G   0.02888   0.02142  0.001677    0.1151        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.943      0.906      0.924      0.436
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   234/299     6.22G   0.02969   0.01966  0.002216    0.1159        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.908      0.885       0.89      0.433
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   235/299     6.22G   0.02968   0.02098  0.001848    0.1132         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.914      0.913      0.912      0.433
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   236/299     6.22G    0.0291   0.01869  0.002788     0.114        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.903      0.895      0.892      0.412
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   237/299     6.22G   0.02979   0.02086  0.003156    0.1161        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
                 all         60        292      0.941      0.926      0.926      0.406
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   238/299     6.22G   0.02946    0.0191  0.002224    0.1148        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.45it/s]
                 all         60        292      0.911      0.888      0.892      0.391
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   239/299     6.22G   0.03107   0.02105   0.00295    0.1143        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
                 all         60        292      0.915       0.92      0.926      0.396
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   240/299     6.22G   0.02869    0.0202  0.002197    0.1147        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.916      0.903      0.913      0.418
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   241/299     6.22G    0.0294   0.01936  0.001753    0.1112        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.63it/s]
                 all         60        292      0.901      0.914      0.919      0.445
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   242/299     6.22G    0.0292   0.02094  0.001783    0.1132        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.20it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.924      0.896      0.919      0.444
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   243/299     6.22G   0.02763   0.01946  0.002565    0.1147        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
                 all         60        292      0.932        0.9      0.919      0.423
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   244/299     6.22G   0.02778   0.02004  0.001892    0.1141        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.50it/s]
                 all         60        292      0.929      0.917      0.918      0.418
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   245/299     6.22G   0.02966   0.01999  0.003954    0.1127        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.923       0.93      0.933      0.444
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   246/299     6.22G   0.02967   0.02059  0.003028     0.114        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.50it/s]
                 all         60        292      0.919      0.893      0.919      0.428
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   247/299     6.22G   0.02916   0.02103  0.004319     0.114         4       864: 100%|██████████| 37/37 [00:11<00:00,  3.21it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
                 all         60        292      0.934        0.9       0.93      0.406
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   248/299     6.22G   0.02781   0.01939  0.002454    0.1112        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.911      0.876      0.883      0.403
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   249/299     6.22G   0.02881   0.02025  0.002725    0.1118        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]
                 all         60        292      0.921      0.898      0.914      0.441
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   250/299     6.22G   0.02747   0.01856  0.001619    0.1098        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.44it/s]
                 all         60        292      0.922      0.885      0.898      0.442
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   251/299     6.22G   0.02861   0.01879  0.002287    0.1141        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.922       0.89      0.899      0.452
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   252/299     6.22G    0.0282   0.02018  0.001846    0.1102        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.914      0.911      0.916      0.454
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   253/299     6.22G   0.02833   0.02214  0.002395    0.1116        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.929      0.913      0.926       0.43
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   254/299     6.22G   0.02848   0.01856  0.001949    0.1102        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s]
                 all         60        292      0.912      0.886      0.902      0.419
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   255/299     6.22G   0.02887   0.02003  0.002463    0.1113        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.902      0.888      0.901       0.41
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   256/299     6.22G   0.02829    0.0211   0.00239    0.1136        23       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.909      0.896      0.907      0.432
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   257/299     6.22G   0.02894   0.02104  0.002452    0.1129        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.912      0.885      0.888      0.404
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   258/299     6.22G   0.02794   0.02105  0.002727    0.1118        23       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.73it/s]
                 all         60        292      0.908       0.89      0.892      0.411
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   259/299     6.22G   0.02847   0.01994  0.001859    0.1084         5       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
                 all         60        292      0.907      0.882      0.888      0.412
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   260/299     6.22G   0.02872   0.02016  0.002887    0.1116         7       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s]
                 all         60        292      0.908      0.864      0.885      0.413
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   261/299     6.22G    0.0279   0.01772  0.001491    0.1094         7       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.901      0.883      0.896      0.405
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   262/299     6.22G   0.02681   0.01819  0.002096    0.1093        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.905      0.881      0.909      0.402
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   263/299     6.22G   0.02781   0.01764  0.001388    0.1111        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.68it/s]
                 all         60        292      0.906      0.887      0.889      0.396
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   264/299     6.22G   0.02815    0.0207  0.002513    0.1118        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
                 all         60        292      0.926      0.903      0.911      0.436
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   265/299     6.22G   0.02838   0.02017   0.00194    0.1103        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.946      0.917      0.923      0.432
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   266/299     6.22G   0.02871   0.02125   0.00219    0.1096        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
                 all         60        292      0.941      0.901      0.922      0.433
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   267/299     6.22G   0.02829   0.02221  0.003039    0.1112        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.66it/s]
                 all         60        292      0.929      0.904      0.917      0.431
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   268/299     6.22G   0.02784   0.02007  0.002055    0.1082        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.942      0.913      0.928      0.431
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   269/299     6.22G   0.02796   0.02051  0.001994    0.1091        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
                 all         60        292      0.909      0.889      0.888      0.398
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   270/299     6.22G   0.02802   0.02034  0.002567    0.1092        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.922       0.88        0.9      0.402
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   271/299     6.22G   0.02747   0.01895  0.001167    0.1039        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.867       0.84       0.85      0.408
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   272/299     6.22G   0.02844   0.02013   0.00277    0.1093        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.922      0.908      0.915      0.434
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   273/299     6.22G   0.02796   0.01945   0.00199     0.109        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292       0.93      0.914      0.925      0.426
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   274/299     6.22G   0.02759   0.01872  0.001999    0.1084         5       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.936      0.907       0.93      0.439
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




